100644 blob 53a14f63556b71dc517d57a0adcc2981c41112cd	.clinerules
100644 blob b735668900cc0433c941754b0218c1943e73d862	Frontend/ui-common/src/Components/Safety/SosButtonAndDescription/View.purs
100644 blob 71e1fae7119800a815234a74b20b81082002ad57	Frontend/ui-common/src/Components/Safety/Utils.purs
100644 blob 6e1b29903b73e021a0fd1683aeb8e9d7647808ba	Frontend/ui-common/src/Components/SelectListModal/CancelRide.purs
100644 blob 941f77183965ede040b3ed0452b8a900eea1a111	Frontend/ui-common/src/Components/SelectListModal/Controller.purs
100644 blob dc6a8e81ed100f02996e39ce99704c226fd99013	Frontend/ui-common/src/Components/SelectListModal/View.purs
100644 blob 2f3d1896f6135bdddb9c4af833b5b6ec316c439b	Frontend/ui-common/src/Components/Selector/Controller.purs
100644 blob 5a30f3a68b036efc9304653d5e54e62183b44267	Frontend/ui-common/src/Components/Selector/Selector.purs
100644 blob f8180e319aaced5bb7c05042722a7912042d31d2	Frontend/ui-common/src/Components/Selector/View.purs
100644 blob 1dd301ff6a24846a38da64a393aaf7a67a589ddc	Frontend/ui-common/src/Components/SeparatorView/View.purs
100644 blob ff2dc32d361ed5dc42d4c8d03c4b0e2421772338	Frontend/ui-common/src/Components/SourceToDestination/Controller.purs
100644 blob e344095b6fd356025f11c53a9a9e91e67de7d159	Frontend/ui-common/src/Components/SourceToDestination/SourceToDestination.purs
100644 blob 32d6923296cba4ef8accf9bfd535a5454df9d8b9	Frontend/ui-common/src/Components/SourceToDestination/View.purs
100644 blob 834049d9445794e372bd63635a5d3da6830df0e8	Frontend/ui-common/src/Components/SwitchButtonView/Controller.purs
100644 blob 7325380d13dafa938ca92a2071bbf81a6e829513	Frontend/ui-common/src/Components/SwitchButtonView/SwitchButton.purs
100644 blob a10340a3bae622c160bdc959897c8efaf1691e4d	Frontend/ui-common/src/Components/SwitchButtonView/View.purs
100644 blob a080d5698759fb8a6df256a2ebc2e5f7590f11d8	Frontend/ui-common/src/Components/TipsView/Controller.purs
100644 blob ebed359928dfbaba2166582488992f2c7d1a22c4	Frontend/ui-common/src/Components/TipsView/TipsView.purs
100644 blob f6557a643cd3d6acc8190eda3244bc745ba67ff5	Frontend/ui-common/src/Components/TipsView/View.purs
100644 blob aa0777e912dec867b59edc58fdf73e6f39f06acb	Frontend/ui-common/src/Components/UpdateErrorModel/Controller.purs
100644 blob 011eb575ec47750c23fbd31b78be01ed1d8609f7	Frontend/ui-common/src/Components/UpdateErrorModel/UpdateErrorModel.purs
100644 blob 3822c4a362a4dfa6d079732a8e56fb63ca6530b0	Frontend/ui-common/src/Components/UpdateErrorModel/View.purs
100644 blob 5972aeafa3caf36b2d8cd9682c09bab37d672a4a	Frontend/ui-common/src/Components/ViewImageModel/Controller.purs
100644 blob 5548d4d2944a23385c2ce4160b1ce2400e50215a	Frontend/ui-common/src/Components/ViewImageModel/View.purs
100644 blob 63744866fc308017840544ed61d3420c718ad095	Frontend/ui-common/src/Components/ViewImageModel/ViewImageModel.purs
100644 blob fe90c57030a47d088b93c0126d689d8b68fa26ba	Frontend/ui-common/src/DecodeUtil/DecodeUtil.js
100644 blob 35068d0b0e516c7f558bf8a2d93488ab0be61560	Frontend/ui-common/src/DecodeUtil/DecodeUtil.purs
100644 blob f3cfd276522508951aa2ef88f080ea745cbbe2d4	Frontend/ui-common/src/Engineering/Constants.purs
100644 blob bdd9c7edf3b9b8d75b00aa7a5970f60189fc6dac	Frontend/ui-common/src/Engineering/Constants/Configs.purs
100644 blob 09789f4f6789ae2a7f0f9156844a12f453dbd27a	Frontend/ui-common/src/Engineering/Error/Types.purs
100644 blob 62930195eb981681fa6ea7cfd85eb07279741176	Frontend/ui-common/src/Engineering/Error/Types/ApiError.purs
100644 blob 81150880226d963566ee466d6cee53575549eb17	Frontend/ui-common/src/Engineering/Error/Types/ApiResponseError.purs
100644 blob ffb323f7a26356a917063d0bee9c4a24105b88ff	Frontend/ui-common/src/Engineering/Error/Utils.purs
100644 blob 9041b9f0d36e8211c96cb8be7506a5378bb60168	Frontend/ui-common/src/Engineering/Error/Utils/ApiErrorHandler.purs
100644 blob ce7f19bbe06d60aefbdc2407e22b77f6097d322e	Frontend/ui-common/src/Engineering/Error/Utils/ApiResponseConverter.purs
100644 blob bcfd0004ca3f4f3897c5bb71c519d232e70b4849	Frontend/ui-common/src/Engineering/Helpers/API.purs
100644 blob 38a85b8fac4a7cc61b5f4ff62264c345f392d115	Frontend/ui-common/src/Engineering/Helpers/Accessor.purs
100644 blob 1c0986a0c55ea659e4225d5d090294b0b360a73b	Frontend/ui-common/src/Engineering/Helpers/BackTrack.purs
100644 blob daa90feac200f5048a14cfe83a6045e3ad9b70d5	Frontend/ui-common/src/Engineering/Helpers/Commons.js
100644 blob aa8d61b36fdd80bb9c485c23841e9d9f4b7fd0cf	Frontend/ui-common/src/Engineering/Helpers/Commons.purs
100644 blob de5a45ec3b189bbab4dac41613ffbfef0d4d571e	Frontend/ui-common/src/Engineering/Helpers/Events.js
100644 blob 3ebbcd0153d210f2fe391c7fbd79fcbff3e1a2e7	Frontend/ui-common/src/Engineering/Helpers/Events.purs
100644 blob 3202bdddc831894974f65a9b7d5ec7b8ca1a9327	Frontend/ui-common/src/Engineering/Helpers/Firebase.purs
100644 blob 9f38bc4e6276bb32ce962fd457b0554887757f89	Frontend/ui-common/src/Engineering/Helpers/GeoHash.js
100644 blob 501a90f42e583269892395bc8f88de12bc496eae	Frontend/ui-common/src/Engineering/Helpers/GeoHash.purs
100644 blob c50a7123ee39a66985f4ec4461492eb18b19eacb	Frontend/ui-common/src/Engineering/Helpers/JBridge.js
100644 blob 6e0fbe287528d0b6e398c5fb7f810700e0a419e3	Frontend/ui-common/src/Engineering/Helpers/JBridge.purs
100644 blob 546b1dd86890d83b6bef56af12f370bd838ce5e8	Frontend/ui-common/src/Engineering/Helpers/Log.js
100644 blob e8bd69761c9ef0632a6bb4aafa917b5eccc8b985	Frontend/ui-common/src/Engineering/Helpers/Log.purs
100644 blob ee5a1d3db60fbb7a205a03e3024653d4fd01b044	Frontend/ui-common/src/Engineering/Helpers/LogEvent.js
100644 blob 208c8e4442b817b7a83cb722c8c8b775dd643e4b	Frontend/ui-common/src/Engineering/Helpers/LogEvent.purs
100644 blob b01c593e342c004531022893dfeeee7acd86da64	Frontend/ui-common/src/Engineering/Helpers/MobilityPrelude.js
100644 blob 849dc8a646b46878ffb970127dc3651e8ce73b07	Frontend/ui-common/src/Engineering/Helpers/MobilityPrelude.purs
100644 blob 46ed0ded530f5c9163d024fb4dbc106e29e92b95	Frontend/ui-common/src/Engineering/Helpers/Pooling/Pooling.js
100644 blob a3da799e3f1185c720ee8613f6378f470cec463f	Frontend/ui-common/src/Engineering/Helpers/Pooling/Pooling.purs
100644 blob 01aa7b70d5a7ef947a5de2fdfe7835c337012fb6	Frontend/ui-common/src/Engineering/Helpers/RippleCircles.js
100644 blob 1e69d9cd9ab2118c2cc4131aefabb6b01af74a00	Frontend/ui-common/src/Engineering/Helpers/RippleCircles.purs
100644 blob 096b607c978ad889b922985c0b6a30faf3f52195	Frontend/ui-common/src/Engineering/Helpers/SessionCache/SessionCache.purs
100644 blob 8ef4d1fba7d91d298efe17b4c9e1b396bd9e88d4	Frontend/ui-common/src/Engineering/Helpers/SessionCache/Types.purs
100644 blob 0eea0cb68d1413f261e8bc66b7038db119e44993	Frontend/ui-common/src/Engineering/Helpers/Suggestions.purs
100644 blob 214905ec791e34a7f879cbcec0cdf9ae943287ba	Frontend/ui-common/src/Engineering/Helpers/Timers.js
100644 blob 3ab3e63455aea83e5cf24eab6a3c65778b317044	Frontend/ui-common/src/Engineering/Helpers/Timers.purs
100644 blob d073c9723da8ccf226e387125582d72d4d378680	Frontend/ui-common/src/Engineering/Helpers/Utils.js
100644 blob 6185a332112cba886d54a7d71e9bf23ce10ab12e	Frontend/ui-common/src/Engineering/Helpers/Utils.purs
100644 blob cda9eeaa0db24f865670680c3ed20e8ef4d157d1	Frontend/ui-common/src/Engineering/OS/Permission.js
100644 blob 9cd8cc881c88b938591a99c2225cbe4f952554d7	Frontend/ui-common/src/Engineering/OS/Permission.purs
100644 blob 65cbc87679cb24dbb56206c46ca65a6e4f3ee127	Frontend/ui-common/src/FileProviders/AssetsProvider/AssetsProvider.js
100644 blob ba28021e45b889b8e73af502fd0ec7682146bf8d	Frontend/ui-common/src/FileProviders/AssetsProvider/AssetsProvider.purs
100644 blob 01670974239700601c580c0077b8fb901ad4d40e	Frontend/ui-common/src/FileProviders/ConfigProvider/ConfigProvider.js
100644 blob a85475870b921097082ddb32e86a100869854fc2	Frontend/ui-common/src/FileProviders/ConfigProvider/ConfigProvider.purs
100644 blob 7308f39c4de79439e33057ad5a588e4ac8957a64	Frontend/ui-common/src/Font/Size.purs
100644 blob f322d3b0f52208939770e200bae5974236a0e720	Frontend/ui-common/src/Font/Style.js
100644 blob e20d3d77297d9aeed20c0b1823f482fe3929c40b	Frontend/ui-common/src/Font/Style.purs
100644 blob 1b3aa5ccc5f43a99bd6b80531a1fa9ea76899025	Frontend/ui-common/src/LoaderOverlay/Controller.purs
100644 blob 3e9c02035911bbc9a78d0cffc09222b8e4cdbd4b	Frontend/ui-common/src/LoaderOverlay/Handler.purs
100644 blob 2fdef5040dcf643eb86a3533cbd54cef41a1b366	Frontend/ui-common/src/LoaderOverlay/ScreenData.purs
100644 blob 242f6e03d0a16f99e72202d5c50e753128a678d0	Frontend/ui-common/src/LoaderOverlay/View.purs
100644 blob 5d3b29b57c990dfcd8e9a4358735ae2d57db180c	Frontend/ui-common/src/LocalStorage/Cache.js
100644 blob 1a706b71df7449b98844004f8a0b625e8ce31b1e	Frontend/ui-common/src/LocalStorage/Cache.purs
100644 blob e1701470ef7928af19c018523515a33e78770cb3	Frontend/ui-common/src/Locale/Utils.purs
100644 blob 98a5453e468a80370f683abc9d6c0ac1fe7a3b99	Frontend/ui-common/src/MerchantConfig/DefaultConfig.purs
100644 blob 8cdecff4e26b61a7270a05c97f193faae0ba081e	Frontend/ui-common/src/MerchantConfig/Types.purs
100644 blob 99e6ad4f43ee7006426e36a1f504589c041a9d8c	Frontend/ui-common/src/MerchantConfig/Utils/Utils.js
100644 blob f01ca07c13bace13d71ee3a55ff6de4e656d34cb	Frontend/ui-common/src/MerchantConfig/Utils/Utils.purs
100644 blob 22df5088cfd7c1abbf686bf71f7b68914f92a74f	Frontend/ui-common/src/Payment/Domain/Payments.purs
100644 blob 1d6e942a6a4abbd8958fd00cf9915d8c92fcc650	Frontend/ui-common/src/Payment/PaymentPage.js
100644 blob 698e3ffe11a35107008b8d17b50696ef15443279	Frontend/ui-common/src/Payment/PaymentPage.purs
100644 blob 8968c364a78dd8a8ff78c0b7c682273a8a2f9684	Frontend/ui-common/src/RemoteConfig/RemoteConfig.purs
100644 blob e0715dc360208360227ecb86051129ac71f8cb9b	Frontend/ui-common/src/RemoteConfig/Types.purs
100644 blob e606d7144c4b737ddcb550728747a60f62420e51	Frontend/ui-common/src/RemoteConfig/Utils.js
100644 blob 149c70c57deb43959a1affa2b13e94d5fb9a6737	Frontend/ui-common/src/RemoteConfig/Utils.purs
100644 blob 3e8b75fccecd06a0b032ba402cc7b19caa8dfbc9	Frontend/ui-common/src/Resource/Constants.purs
100644 blob 1640654a3633299a59b0166d503292903c881013	Frontend/ui-common/src/Screens/DriverProfileScreen/Controller.purs
100644 blob 35b63e3320bbc23529a6776d414d881407214be2	Frontend/ui-common/src/Screens/DriverProfileScreen/ScreenData.purs
100644 blob 0f11c94ac920fa8a7b4f294d304c513cee095075	Frontend/ui-common/src/Screens/DriverProfileScreen/View.purs
100644 blob 7b841e3328c87f91a3cd32a4b53c645d5da2d64c	Frontend/ui-common/src/Services/Api.purs
100644 blob c31945b3375e51ffd89505b6cda585edb07ee032	Frontend/ui-common/src/Services/Backend.purs
100644 blob 4501c58c955761d6818c58280ec1780c2d8329f5	Frontend/ui-common/src/Services/CallAPI.js
100644 blob 00e773966452e3b656391b0c68d02c73230c6c79	Frontend/ui-common/src/Services/CallAPI.purs
100644 blob bb833a488e6af46111a42cec60c691f57fd5dafb	Frontend/ui-common/src/Styles/Types.purs
100644 blob 74f8677ec2e398dcb57e7b3095bf5528d0629b80	Frontend/ui-common/src/Toast/Controller.purs
100644 blob 9fa8eea4853360c54c1cad86a2b9a4b02ce4993e	Frontend/ui-common/src/Toast/Handler.purs
100644 blob fbfbd62b2024bdddfd490dfd643a05aca9771589	Frontend/ui-common/src/Toast/ScreenData.purs
100644 blob 94af7e0b45620323c50c408725360d2e206675c8	Frontend/ui-common/src/Toast/View.purs
100644 blob db6b7f0ad48b197a495df63d70b54d10e2e36ff2	Frontend/ui-common/src/Types/Sdk.purs
100644 blob 9c1f3531fb88a18ef05f46d110796e30683062a6	Frontend/ui-customer/.gitignore
100644 blob 5cbaa174d44a499010e85429a123250d46cfd2e3	Frontend/ui-customer/Components.md
100644 blob 45dcf5223d0ba2d84508c1d0d51c82658ec04317	Frontend/ui-customer/JBridge.md
100644 blob f7f31a132cdbf7a40027b05a61d98db776257a75	Frontend/ui-customer/cleanBower.sh
100644 blob dc61aa7ce6fdac5438b3f0518021892fe7696284	Frontend/ui-customer/cleanSpago.sh
100644 blob c3055aa97f09edcb63d1be03f849e0960f6141e9	Frontend/ui-customer/dist/index.html
100644 blob 8d0715b003f3ddb77d7e04e30e26fb6d5ee108c3	Frontend/ui-customer/dist/socket.js
100644 blob 76e45088d5754d50464c46ac9d0eac98574b3da0	Frontend/ui-customer/index.js
100644 blob fce68f598b1cc0fba439cec971106d70c325146e	Frontend/ui-customer/package.json
100644 blob 18c795b7dfed04594fc65875bd4d6f26f6ea7f4d	Frontend/ui-customer/scripts/Multilingual.xlsx
100644 blob b5d0bd9f28223d2d13a7518cdb4ecc13b31395e5	Frontend/ui-customer/scripts/notify.js
100644 blob 0ee2a55454d3d1a596f1bfd5da1e9a905a8f4b7a	Frontend/ui-customer/scripts/scripts_generator.py
100644 blob da6663b81b8984bb2d30592a1b6b929489f07f2c	Frontend/ui-customer/spago.dhall
100644 blob 0e16125ab599162829172fd9d785eed2d7d16af4	Frontend/ui-customer/src/App.purs
100644 blob b98beb63db58a6672bd06d21358ef9e5868238c9	Frontend/ui-customer/src/Components/ChooseYourRide/ChooseYourRide.purs
100644 blob 4987785a96f0ebae024bf18f1ce6794caabebd98	Frontend/ui-customer/src/Components/ChooseYourRide/Controller.purs
100644 blob 4ea90ef1670d4f9f72d47adde8e917dde126d9f8	Frontend/ui-customer/src/Components/ChooseYourRide/View.purs
100644 blob af041ab6b39c1ccb4a348a343f7331585edec303	Frontend/ui-customer/src/Components/CommonComponentConfig.purs
100644 blob 7838ed811148ea93fa4fdb06f64bc601559b10c7	Frontend/ui-customer/src/Components/DeliveryParcelImageAndOtp/Controller.purs
100644 blob e74f8718691fe021ebcc74a6bde31e577f0a038b	Frontend/ui-customer/src/Components/DeliveryParcelImageAndOtp/DeliveryParcelImageAndOtp.purs
100644 blob efdf9ea391acf402a691ead52f6dfd980518cc8c	Frontend/ui-customer/src/Components/DeliveryParcelImageAndOtp/View.purs
100644 blob bd0111f580bcb93fa8cfa28fa1b35a20dc0651cd	Frontend/ui-customer/src/Components/DriverInfoCard/Common/Types.purs
100644 blob b835b654d4779de91e338ac9ae6644dc0604adaa	Frontend/ui-customer/src/Components/DriverInfoCard/Common/View.purs
100644 blob b4a8255c7297606f197483dfe81eb7d0a940c193	Frontend/ui-customer/src/Components/DriverInfoCard/Controller.purs
100644 blob 673607f263ce4e8d003c6727a2d8c345be657e24	Frontend/ui-customer/src/Components/DriverInfoCard/DriverInfoCard.purs
100644 blob e5a9798a34cd0f47dca11f58c5d152113f29c6e4	Frontend/ui-customer/src/Components/DriverInfoCard/View.purs
100644 blob 8f2e7786f3d1822ef53b747d9dcd76b7e67af0a7	Frontend/ui-customer/src/Components/DropDownWithHeader/Controller.purs
100644 blob e4d8906150da2278276dba9293a4189b5b8549fd	Frontend/ui-customer/src/Components/DropDownWithHeader/DropDownWithHeader.purs
100644 blob 19252b4758dcda28382dbb8fb93510a1c3e9f212	Frontend/ui-customer/src/Components/DropDownWithHeader/View.purs
100644 blob b6409df546c88adb3207074259d03b0d63c6a9bc	Frontend/ui-customer/src/Components/EmergencyHelp/Controller.purs
100644 blob f125d02016e21a0503e9847c089b6935b07ef356	Frontend/ui-customer/src/Components/EmergencyHelp/EmergencyHelp.purs
100644 blob 9366c1494785ba71f88373145658e102c50ff520	Frontend/ui-customer/src/Components/EmergencyHelp/View.purs
100644 blob a11c30851b78ccbdfa5af75b56579a0194e7290e	Frontend/ui-customer/src/Components/FavouriteDriverInfoCard/Controller.purs
100644 blob 66c7a393a3a4eb80f1ecaa57c9d71ca68816772b	Frontend/ui-customer/src/Components/FavouriteDriverInfoCard/FavouriteDriverInfoCard.purs
100644 blob 50eb84adb17fb2eb95d0a733e45acfbabffeda5e	Frontend/ui-customer/src/Components/FavouriteDriverInfoCard/View.purs
100644 blob be08436b53589de29e0ebb5044b40c50d4c9ed3d	Frontend/ui-customer/src/Components/FavouriteLocationModel/Controller.purs
100644 blob 0c250f3dd60ff6ee8c57451609fe9bb01e45597b	Frontend/ui-customer/src/Components/FavouriteLocationModel/FavouriteLocationModel.purs
100644 blob a1ece0a4692ef5d5906bab103320b63114767533	Frontend/ui-customer/src/Components/FavouriteLocationModel/View.purs
100644 blob babce1dd97fb02153011e9b544c49b24066937a0	Frontend/ui-customer/src/Components/GenericRadioButton/Controller.purs
100644 blob 366fd82050179fd75417aaa63119ab2e9e879996	Frontend/ui-customer/src/Components/GenericRadioButton/GenericRadioButton.purs
100644 blob 78c9e67dea8a1f2fcf3b397a6c09f220bb6b65da	Frontend/ui-customer/src/Components/GenericRadioButton/View.purs
100644 blob a2952b9ed332fce9245601ecd2b8c20b04b58a42	Frontend/ui-customer/src/Components/IncrementDecrementModel/Controller.purs
100644 blob 90f3e107593735d8a3421b46316fb50a7dbbe923	Frontend/ui-customer/src/Components/IncrementDecrementModel/IncrementDecrementModel.purs
100644 blob c5ad224e012d87da528543e9705ca410555b94dc	Frontend/ui-customer/src/Components/IncrementDecrementModel/View.purs
100644 blob 351b1c5011726ed94e338177a5fc0c1cedc667e6	Frontend/ui-customer/src/Components/IndividualRideCard/Controller.purs
100644 blob c211295e6907afeef40141f06b6c7aaf06c983ad	Frontend/ui-customer/src/Components/IndividualRideCard/IndividualRideCard.purs
100644 blob c724a3406c40618d72da6c752312b7b824a76bfc	Frontend/ui-customer/src/Components/IndividualRideCard/View.purs
100644 blob a63a3ec5b589e2b4ceb0a8326d906a7254abb3b5	Frontend/ui-customer/src/Components/InputView/Controller.purs
100644 blob 5775467a0b16b97edcc21db6f8c5237304afdb64	Frontend/ui-customer/src/Components/InputView/InputView.purs
100644 blob b2e3978a7b62f36ca997c0e8fc1d44716aa42ab2	Frontend/ui-customer/src/Components/InputView/View.purs
100644 blob 92a1b520da1b2114413a79e7d8942234c0082e88	Frontend/ui-customer/src/Components/Loader/DotLoader.purs
100644 blob e9680e130cf25968609a408757c75d3bd9564000	Frontend/ui-customer/src/Components/Loader/Types.purs
100644 blob 357581150f5534744ddbf1daf4593919f89ec958	Frontend/ui-customer/src/Components/LocationListItem/Controller.purs
100644 blob a9f7908b6137f37dc272fcf685f5007d538a8d0f	Frontend/ui-customer/src/Components/LocationListItem/LocationListItem.purs
100644 blob 45501d7bb425780db4ea2034b93c7bccfb028493	Frontend/ui-customer/src/Components/LocationListItem/View.purs
100644 blob 5911020d68a8d58b0187ef4d7755406714219ea6	Frontend/ui-customer/src/Components/LocationTagBar/Controller.purs
100644 blob fb5dc12795fe37c46fe8da56fc04225f84bc6860	Frontend/ui-customer/src/Components/LocationTagBar/LocationTagBar.purs
100644 blob b054c6334bc098f9d0af3405e67349af324b16a5	Frontend/ui-customer/src/Components/LocationTagBar/View.purs
100644 blob 05fa66e0bcd584a4c58618e99cab93b3a68ddec6	Frontend/ui-customer/src/Components/LocationTagBarV2/Controller.purs
100644 blob 069f1e8ac665bc89bf53f2bf03e1bd390afa8a99	Frontend/ui-customer/src/Components/LocationTagBarV2/LocationTagBarV2.purs
100644 blob dfdb78e72d7b66ca1ffa4767112bd43afb096b4b	Frontend/ui-customer/src/Components/LocationTagBarV2/View.purs
